#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA256","EDB1B57137AC2BB2891E5F1B9220C20D1EBCD839C8EEF4CF1406FB5CD4022C96","Examples\ConditionalFormatting\Highlight-DiffCells.ps1"
"SHA256","C54D03C589F43DDEDE2AE4CDAB570F2CE04A33B5EDDFE4C698D4B9046BA245CA","Examples\ConditionalFormatting\Highlight-Last7Days.ps1"
"SHA256","7CBCD1A327710FC56111496713D97171EC1792165B26123CCB989CA1C5EF5332","Examples\ConditionalFormatting\Highlight-LastMonth.ps1"
"SHA256","5999B86BC00A9FF0E4AEE8957575A0E06DA125DECE0C6A137053C8917C04871B","Examples\ConditionalFormatting\Highlight-LastWeek.ps1"
"SHA256","0F0143900A07D8068EFC5252D91896C17B3CC2CF773D5DDE1848559E3DAB4F89","Examples\ConditionalFormatting\Highlight-NextMonth.ps1"
"SHA256","60E3F8B90760B71CE9B83FB5E82DDDB039A7C8281F987BE728A8CF18FD129EF9","Examples\ConditionalFormatting\Highlight-NextWeek.ps1"
"SHA256","16EB0D7E912021F2824A4E85AC53F0ED1C3DC28DE9A894C38924DEFE4AB9A02D","Examples\ConditionalFormatting\Highlight-ThisMonth.ps1"
"SHA256","0817CA3F920551EFBA6EB7483EBD40417CDAB24B1FA6743889C8AAB8F396BDA4","Examples\ConditionalFormatting\Highlight-ThisWeek.ps1"
"SHA256","61041D2A096942DC0F2B9BBB8083EB17D0B32162DBBF5A98EF0C2B9BC67B2944","Examples\ConditionalFormatting\Highlight-Today.ps1"
"SHA256","4C6AF6D3C92417D66639BD6A47C2BF046999B06553595C653FAE48873EBE1FEC","Examples\ConditionalFormatting\Highlight-Tomorrow.ps1"
"SHA256","BEAC92CBAC5A264E7F7AB28908D05B2F1FF345B2591D5230C0192FFFA3CFE0EB","Examples\ConditionalFormatting\Highlight-Yesterday.ps1"
"SHA256","906687A24E3D1F4237E2B8EC6C1628AD10E4242564A8D93214C612C5C7B24F2E","Examples\ConditionalFormatting\HighlightDuplicates.ps1"
"SHA256","27F81C4544A24D43846D24B3A97B04D2B43C15E0B434BE85A08EA76D19445D7F","Examples\ConditionalFormatting\MonthlyTemperatuesDatabar.ps1"
"SHA256","515B575D7F7E0AD199C55EDFDE4C5756BC871649F083F705C82364050B49FEA8","Examples\ConditionalFormatting\RangeFormatting.ps1"
"SHA256","A5F00A2AEF539E45B6D63DA07E8100EF4221D6203300DA3EDAF4B15310DEA2B2","Examples\ConditionalFormatting\SalesReportWithDatabar.ps1"
"SHA256","C1FEA0683FF5B692EDE1863C22C659669351E0618838165046350CFDEB67A3C5","Examples\ConditionalFormatting\test.xlsx"
"SHA256","54AF88B18B817711760660B089A06B228A104CA707FED14E3CA66C227FF4714C","Examples\ConditionalFormatting\TextComparisons.ps1"
"SHA256","5EA3796061741C504B1EC6648A74E07477F1DC0489CC462F1F35E89BC36FEF07","Examples\ConditionalFormatting\Top10-DataBar-TwoColorScale.ps1"
"SHA256","B47DE9B453840BA8AF95C4D9B2D11982D92385BF191D2550B89C6DB7575DB9EE","Examples\ConvertFrom\ConvertFrom.ps1"
"SHA256","315B4895B256BB1CF17BC70484A7740D70AFF808AA4A42502F27D1C00B20BFF8","Examples\ConvertFrom\testSQLGen.xlsx"
"SHA256","0A2CEFBE6BC3904405FDD49A30E94C067FD41F1E6CFCD260D8B26E261A12463F","Examples\CustomizeExportExcel\Out-Excel.ps1"
"SHA256","730B7AB2664A533635395AF9B82C4CBD02BCC39A80D9272D303234F83A827362","Examples\CustomNumbers\ShortenNumbers.ps1"
"SHA256","C863DCAB18CBE96F6970CA54CC9B0893C857C171D2F70F0F7F5814D9BFDC5A86","Examples\CustomReporting\CustomReport.ps1"
"SHA256","8B1AC875F511B66DBFF755E51570B8FA8B45606A5E428A40B1C0927F945057FC","Examples\ExcelBuiltIns\DSUM.png"
"SHA256","5B449C5BC3E22BB8079C8763C9B4FB9EB5B3FFFE7EBE0BEEBC15DAE8BF7C5753","Examples\ExcelBuiltIns\DSUM.ps1"
"SHA256","170264F278AE076980D7A4CCC45A0A4C6EDE272386A55D110B1170F48FFC8ADC","Examples\ExcelBuiltIns\VLookUp.png"
"SHA256","1DF3644D863BCD9C727579A95DC461EC84C54695CDB9F9F60C27C74575D99E4C","Examples\ExcelBuiltIns\VLOOKUP.ps1"
"SHA256","2D62362140C730BAC3749D702038F20DFCC706C65AEFEEC158B3999EE3DEA4CC","Examples\ExcelDataValidation\MutipleValidations.ps1"
"SHA256","D6FAEC0B9BB373964C039F4C613CCE04B04AB36FD90E00DB851EE31F65A44585","Examples\ExcelToSQLInsert\DemoSQLInsert.ps1"
"SHA256","60FD76B2A01FF40ABC38D99487552737346E8D3CF8B2A357035407BF73E64035","Examples\ExcelToSQLInsert\Movies.xlsx"
"SHA256","24C135DF6CD82166448D5A7A60C14AE3A693A266B5DCA466F8932546A35DB27F","Examples\Experimental\Export-MultipleExcelSheets.ps1"
"SHA256","A0BB6977033EE333FFA003A1510B4A6DFB1E77EDC17E39296B6A967B9E926C40","Examples\Experimental\testExport.xlsx"
"SHA256","D1E5B9D98EF60C2D09FDEE3A477A5ADA38AD290978ACDB3F28FAC8911F8DD4D4","Examples\Experimental\tryExportMultipleExcelSheets.ps1"
"SHA256","9568A6BA4B47D903BF33E1D4FD8BD1AC020A231AF97008A5F6231B71CCFFB6C2","Examples\Extra\Get-ModuleStats.ps1"
"SHA256","29CEB2ED0DFD473246B237C324B9E4F5BCD07E1C177D505BAF80151DD05918EC","Examples\Fibonacci\ShowFibonacci.ps1"
"SHA256","B78D2C2D48388615CFBCAFAD94FEC6C6CD382B015506AC09A18E5B0163300674","Examples\FormatCellStyles\ApplyFormatInScriptBlock.ps1"
"SHA256","C1B7974695C6370D3BE87BDB2F1B6FC9371B426E89F476FCE26A906574D51A26","Examples\FormatCellStyles\ApplyStyle.ps1"
"SHA256","E44AF316FBD42CBAC72141DAAB48A4CEAD798EEA845A01F4A9DEED44E17B2D64","Examples\FormatCellStyles\PassInScriptBlock.ps1"
"SHA256","22E3D230D926CDE6E30483F8CC8CB8B29367840B5DCBC033738AC7F158863B37","Examples\FormatResults\GetAsMarkdownTable.ps1"
"SHA256","FBC4F01D38BD58A2E8CDC1A1B34708228559D5ECD3925E2B8720857E00679A5B","Examples\FormatResults\GetAsYaml.ps1"
"SHA256","CB4A50BA99550449F8D63912AEB5557F7E86B1E2593430DD89B2CEDE2E6ECFBA","Examples\FormatResults\Sample.csv"
"SHA256","54E6404C409CBE84017D914AAD1AE8B58468A262A1F8529549D6D6DB18A0054C","Examples\FormatResults\Sample.xlsx"
"SHA256","A81A478FBBAA0B54CD8205ED317CAAA2D61400296958E89BEF68EA77F87DF4BD","Examples\Freeze\FreezePane.ps1"
"SHA256","D82072CF3889C6C7F371FFB9B60A3741FDE2A5327BD58E07971B615614C17512","Examples\GenerateData\GenDataForCustomReport.ps1"
"SHA256","A06FCCC78265F3C21702C500A6076E9AD7CACFB87B1FAA58F848142669668290","Examples\Grouping\First10Races.csv"
"SHA256","2357306496D38A2462C3A1E3E83D05FC77F237BE6CDFF5D2E29B55171BDE1F4C","Examples\Grouping\GroupDateColumn.ps1"
"SHA256","EDD65405CA0355D35B039C067A50D0155FEE738714285861FB4090D6D6B9888E","Examples\Grouping\GroupDateRow.ps1"
"SHA256","62CF99D130E3ED37B5383F5DA4D542C835A4E5735C9685CED5EEA9372F613F98","Examples\Grouping\GroupNumericColumn.ps1"
"SHA256","85828217CD00AEF7135532A4CAB9034BA77347D9B0273904256D0BF3B44A6593","Examples\Grouping\GroupNumericRow.ps1"
"SHA256","8B3EE96C9D2290A7D1F3F9777DEC197FF1320CA923A4937346333E60E5572CFE","Examples\Grouping\TimestampBucket.ps1"
"SHA256","2F4CA73F1677A143431CEBB619A1AC4A5FF77E6CEDE1439A7C1E8F05736ABB7E","Examples\HeaderName\test.xlsx"
"SHA256","A06FCCC78265F3C21702C500A6076E9AD7CACFB87B1FAA58F848142669668290","Examples\HyperLinks\First10Races.csv"
"SHA256","2B98C32859A61CDB7F81E291E8C349942E23B656AE46D38B13F93A6F3B26439C","Examples\HyperLinks\Hyperlinks.ps1"
"SHA256","4702A60D3D39D94F39781BC395D89B657618AECFC9E13CEA2818AAF8E4B66859","Examples\HyperLinks\Races.ps1"
"SHA256","17FB175E19AF60CB640381A608ACB9DF9F869A260F9D947B656814030FCACAD0","Examples\Import-Excel\ImportMultipleSheetsAsArray.ps1"
"SHA256","A53EB24B40351CF832A64A3FD59EAFC90286EA9D4F92CFC12D937E8FEC9D81CD","Examples\Import-Excel\ImportMultipleSheetsAsHashtable.ps1"
"SHA256","EFE9001B6CC7D043858F5F5B299D8DD7827541A737258AC35472C2D3F780D964","Examples\Import-Excel\yearlySales.xlsx"
"SHA256","F40E0221A2E039C04D775937025F42653AF7C3D456A5785435D77B1D3254FAB9","Examples\ImportByColumns\FruitCity.xlsx"
"SHA256","E56415F302936FC875A43663F2ABFC82D8C0274E1701BC350ACDA6AE1507B690","Examples\ImportByColumns\import-by-columns.ps1"
"SHA256","F6F5F65C70D55053E45B5B38DEF42AA56C4693362BDBBEA3D35D0268460A964A","Examples\ImportByColumns\VM_Build_Example.xlsx"
"SHA256","B29C1302EC0ACCC64637B80354ED5045BC1CE238D51F48204B66CCBEA2B57C15","Examples\ImportColumns\ImportColumns.ps1"
"SHA256","DC8A1D46C5858CCF0E072BB5C304CD5CBCE07E4D164970A9382F9E6F8B9F79A2","Examples\ImportHtml\DemoGraphics.ps1"
"SHA256","268E47D4C3762F76F46E2E905FC4CDCF2DEED044FB2C27F16E54851BBC092E2F","Examples\ImportHtml\PeriodicElements.ps1"
"SHA256","7BB022D07A2B6B332E98F7B973161421546E2F6F53F3684A95B0EE5216137731","Examples\ImportHtml\StarTrek.ps1"
"SHA256","F34F79D9C8A673F1C1434BDA011146DCB00E9CB5B9C9EF2CFD0152D6EB68252E","Examples\InteractWithOtherModules\Pester\Analyze_that.ps1"
"SHA256","F001FB956EAD123B5E38DD0B27E5DDA8EC3693B9C3E6B8E70E990FD65AC4E5ED","Examples\InteractWithOtherModules\ScriptAnalyzer\Analyze_this.ps1"
"SHA256","EF98C83B87EB92C1721A5C4B06B8B30136F5B7F25B3B6972BBEDBE9B1B0AEF05","Examples\InvokeExcelQuery\Examples.ps1"
"SHA256","E000C7B913F25FCB9E3588623CA471D133EF33C789C21E2125B134E56EFCA995","Examples\InvokeExcelQuery\testOleDb.xlsx"
"SHA256","BC884232E13A3467095C335CCB55B6DDF720CA4C83B8F84B12BDBF30B5FA4174","Examples\JoinWorksheet\EastSales.csv"
"SHA256","4996AE01C236B67E5ED765F228AA688F567D4292AC6F260E7B295A9CBF959616","Examples\JoinWorksheet\Join-worksheet-blocks.sample.ps1"
"SHA256","E648BB1539A25A66E77F239E61DA1DAF76E4513CAEA43DF809DE5254D7B12334","Examples\JoinWorksheet\Join-Worksheet.sample.ps1"
"SHA256","DC253EF87CEFC32FC664ECCDA09B905748A30AE06EB3B25BC9F04EF8ECE5DEA6","Examples\JoinWorksheet\JoinSalesData.ps1"
"SHA256","F0C1CA4F864AA517A0B061BA5A1DF3E266D8529C12D9DE445527584A68E063DD","Examples\JoinWorksheet\NorthSales.csv"
"SHA256","C3415E2B5CC68B6EE77EBB230549BCFCA25F360320DF48F2EDAE7851C2B0B164","Examples\JoinWorksheet\SouthSales.csv"
"SHA256","BF89037AF9E9B77278F8ACB13C9AA22F15B72390B38054F83CB1BC1A15B130A7","Examples\JoinWorksheet\WestSales.csv"
"SHA256","0B3C941BAFBF99A271F5ADB95E3F76BCA2D202758475DECF2BD3C82E3413AB29","Examples\JustCharts\CentralLimitTheorem.ps1"
"SHA256","0B2537D374B7A1F0211EE20C3FEC5B7F45409B21EDBD5DA97C59E9FE9FB703AE","Examples\JustCharts\PieChartHandles.ps1"
"SHA256","B8685EBBEE97161CD15DE228EF03B8AC1930AB215F8F435137A4430223580D95","Examples\JustCharts\PieChartPM.ps1"
"SHA256","1B426EDC3C96614BBC21D08FE69279BCF264F629581F283FD971AA9BC8BD77FC","Examples\JustCharts\TargetData.csv"
"SHA256","8D5069014AA807B937640516D9DF9A4AA958EC2A8214D822BF4AC9C09EF3280D","Examples\JustCharts\TargetData.ps1"
"SHA256","78D0519051A911658DFC99EC1CED413A423B380F84437E048B3758C89A7DC449","Examples\JustCharts\TryBarChart.ps1"
"SHA256","D601D0D1CA2549DF38597B2691A4A8A491166FB752C4E18597CC1492F12E30E5","Examples\JustCharts\TryColumnChart.ps1"
"SHA256","6A53DDD897669FBA6E4EFED2A930945921BB6F2D0C137E38082E683A1866FD57","Examples\JustCharts\TryPieChart.ps1"
"SHA256","0151FB139C0B68CA9B52BBB76BCE5E93205D2BA17551DE3523F89034F4414838","Examples\MergeWorkSheet\MergeCSV.ps1"
"SHA256","F69FD4E44B30AF44A79F1FE606BBEE23F3D15D9600E7C8814E18EE26C879D606","Examples\MergeWorkSheet\Merge_2_Servers_Services.ps1"
"SHA256","8F11914C18CD45F2AE5B0F56228E69F559CEA74E3D0996EEB13F37D66C8E6B0B","Examples\MergeWorkSheet\Merge_3_Servers_Services.ps1"
"SHA256","6F46C63D62C7853B3127428E435D2E77B2264AC25EBCD3605BC84ED003859771","Examples\MortgageCalculator\MortgageCalculator.ps1"
"SHA256","5E1C444D1812E66DBC211CD86D394DB942F912E54851579847D38014B574E48E","Examples\MoveSheets\MoveSheets.ps1"
"SHA256","F31F03CC373D1F7C4319A4CA289CE85009F93CDDD8364515FA099E131D0E65CF","Examples\MultiplierTable\MultiplierTable.xlsx"
"SHA256","A102055CCE19B10DF712D953B5EF40FDB344D5C4CD37ADBC58D6AD3C32CC6336","Examples\Nasa\FireBalls.ps1"
"SHA256","A6CE8CC417715B7601B330FF3198F2703762AE1F210291882FB39162534AAF05","Examples\NumberFormat\ColorizeNumbers.ps1"
"SHA256","AD71B62B026DDA85D53BE527613F57245ED4620F8F1B69A7DED144A6CA7A721F","Examples\NumberFormat\CurrencyFormat.ps1"
"SHA256","53FC248A5B6BAACFB639307C9FC9715BC9158C2FAF887AE4FC4D870B0C8D1210","Examples\NumberFormat\PercentagFormat.ps1"
"SHA256","4C71E1E836AC4B1141B9627DACA18A2B201CB0B347DF1ABE1CDB01E9D2EF3AAD","Examples\NumberFormat\PosNegNumbers.ps1"
"SHA256","DEDFC9644916161B1FC816F776B484AE8E8F47EA9754F731AA59D63E7507ED74","Examples\NumberFormat\Win32LogicalDisk.ps1"
"SHA256","98BA716B1AB96EB7148549DB2CD496B46874E8A7811ADCFC83961E72860A943C","Examples\NumberFormat\Win32LogicalDiskFormatted.ps1"
"SHA256","1D01E9C9591ABFA4198FE474B7BED71ABE3208286E8639302DAD8690E276019F","Examples\OpenExcelPackage\EnableFeatures.ps1"
"SHA256","E60C14155AE26DB49645341C69046CE76D77FFE948B467E8D4E6386F33A383C5","Examples\OutTabulator\demo.txt"
"SHA256","BF98492881F39A6C66400A726E585D30420BC6E6C120C1F16230140188FEB3B7","Examples\OutTabulator\start-demo.ps1"
"SHA256","E42AFB0BA9A720DC0106F16E35681D5740B8BE387D835DC4334A01EE240EBC63","Examples\OutTabulator\targetout.html"
"SHA256","C6D4D229C1FF8D5A8CE43B42B0E14E20A9C763CAC3781F5BA7666F172BEA078F","Examples\OutTabulator\tryConvertFromExcel.ps1"
"SHA256","65F431326547C59D874F648F2CAE670B998E03811794B22C28B266DA97795066","Examples\PassThru\sales.csv"
"SHA256","EA6E1AA47F0F112C342EEB0CF76107F2109A6809DCC555D1205D9170569F41B9","Examples\PassThru\TryPassThru.ps1"
"SHA256","6D6B25F0F2D3EFB6437F93F512C6F873437DA5AA7439DF26E2F7F212D49D2F3A","Examples\PesterTestReport\Pester test report.ps1"
"SHA256","31C779E6334B2140868CC7AC21C52D95CAD63EF0C83AC5C2EAE85FB05D08F6BC","Examples\PesterTestReport\PesterConfiguration.json"
"SHA256","B1B8B73DA4CEE0455E2EE86562BD78036FDD979E1742B8694A7DD8C343CD3AEC","Examples\PivotTable\MultiplePivotTables.ps1"
"SHA256","9008C13293CE95BA1698919B30AC55762833A4CF625766D254FA9419738FA231","Examples\PivotTable\PivotTableWithName.ps1"
"SHA256","93D9EA51B7E1362FA983ACB01D891F201C0B70729D4354DBDE757FE9F0C5EFFB","Examples\PivotTable\TableAndPivotTable.ps1"
"SHA256","8A14A44864B81F6E110DA9DEA19ADF6C2FC0A4E2B56437FF5BD5CFB156B05EEF","Examples\PivotTableFilters\testPivotFilter.ps1"
"SHA256","5D13C317710EA4F72D7542AD1D2C665C11869FCF4280E3450B9C20A3293BAC6B","Examples\Plot\PlotCos.ps1"
"SHA256","B95241201C880C608CD52C07766FDBDCB253D5D47BB93728C0E3C8BFCEA9D605","Examples\ReadAllSheets\GenerateXlsx.ps1"
"SHA256","E1CAA98A409EF5674B57868F5CAD0D85206AA3F4E155D363E259D4D1A7486C1C","Examples\ReadAllSheets\Get-ExcelSheets.ps1"
"SHA256","D9BCA9B83DBA7F4BF9C4AF9261445A0613D26F8C7B84B3FA76F12A8A1993A8AF","Examples\ReadAllSheets\ReadAllSheets.ps1"
"SHA256","84CFE73F12DEBC78D70D025AC5C74614E29B7BB3F7D6751DF7BFF010E66F1AE0","Examples\SetColumnBackgroundColor\SetColumnBackgroundColor.ps1"
"SHA256","092AACDAD3A14D679E4E372281B53AE982C4A7D9A62F516F04D00A92081E479A","Examples\Sparklines\SalesByQuarter.ps1"
"SHA256","4C2A4F89B3CF995BC0472BEE449227887552DF097B505FBD1C363B1A8B2D19A0","Examples\Sparklines\Sparklines.ps1"
"SHA256","E2B670A198AAC1510B3C9B80F545D4F2C9983865C2376FBFE76CAE8DD0EDDBFE","Examples\SpreadsheetCells\CalculatedFields.ps1"
"SHA256","3F49A07F09A41210E371300506081C4726A29119F66549EB412E1ABC6AA81E75","Examples\SpreadsheetCells\ExcelFormulasUsingAddMember.ps1"
"SHA256","86278BB009EFC98A62458DFA8F2806A4DAED281F22F6FC99D3114B3DFACF26DD","Examples\SpreadsheetCells\ExcelFunctions.ps1"
"SHA256","104F897281CD3EE6215702CF3F50B5058106721DC6F4B8598687AC8DF60D95D3","Examples\SpreadsheetCells\HyperLink.ps1"
"SHA256","CFFE4A5F5ACFB08625B99F33A15FF066EF34CB85BFB7E0A2D9F80D77E42EC90F","Examples\SQL+FillColumns+Pivot\Example.ps1"
"SHA256","4508A40E7A5086F423D7A65F1624556EA0DB48842719B1889DE13BD86A323D09","Examples\SQL+FillColumns+Pivot\Example2.ps1"
"SHA256","FCE2CF1B1419B78B72158D10E386A97F13708C726922390288E7642FB5EF729C","Examples\Stocks\Get-StockInfo.ps1"
"SHA256","86ADDA4688F632660FE7E1F943D191846EDF850019516B9F57D3D8CB6EE926D8","Examples\Stocks\GetStocksAvgTotVol.ps1"
"SHA256","A0D1B6B6B0DAB4221AB2A0C1EF6EFAD268604711888AA7F24F1D4DC83C4478F1","Examples\Styles\MultipleStyles.ps1"
"SHA256","2D7396FB9C4999DA5E0FA7495A36ABC14D9B762668DD47A3FA820EC69D4D07F2","Examples\Styles\NewExcelStyle.ps1"
"SHA256","9ADC975E0EBB77B2E425D4C0B88B1F4F5590BF0EC5D90847853742501038F160","Examples\Tables\MultipleTables.ps1"
"SHA256","A57A6E48C09FA0BC71A8263274023C70EF1E897578302481B168F4B65F5073B0","Examples\Tables\SalesData-WithTotalRow.ps1"
"SHA256","825F52D2370A3B815C67257123E79510DE28E522403025C815B95AEF60A1E206","Examples\Tables\TotalsRow.ps1"
"SHA256","72FD8049C1B80FEE2E43FFC2C4079A4155B7D7E314862D441E888336AED9CC9C","Examples\TestRestAPI\PSExcelPester.psm1"
"SHA256","EF9ADCDBB89EA25453D2829B83954D4ED1D624E4FE4CE9CA7E55A51144F9A241","Examples\TestRestAPI\RunAndShowUnitTests.ps1"
"SHA256","57F688BAC0F00EC69C0B43DE8058B725AE002D5EDC20A206365CB06A0C71FBFD","Examples\TestRestAPI\ShowPesterResults.ps1"
"SHA256","97DF5708C03DE135007201CC9808F489B3267824BDC4A6B397886AA1ACD48A81","Examples\TestRestAPI\TestAPIReadXls.ps1"
"SHA256","541F68FCB3BD0DC16D74D75B83936FD2A92E2A9FE914D0D5A044E8277827494A","Examples\TestRestAPI\testlist.xlsx"
"SHA256","5056B1D94EB35629A465A189911D253269175357E36E24E277D118EBCE571219","Examples\TestRestAPI\TryIt.ps1"
